"","Row.names","V1","V2","V3","Most_Likely_Path","Max_PP"
"854","ML32228a","ML32228a","ALOX5",5.02e-63,"Down-Down-Down-Down-Down-Down-Down","0.5415"
"862","ML33723a","ML33723a","CTSV",5.15e-36,"Down-Down-Down-Down-Down-Down-Down","0.5059"
"75","ML00881a","ML00881a","CETN2",0.000303,"Down-Down-Down-Down-Down-Down-Up","0.5"
"70","ML00807a","ML00807a","HEBP2",3.1e-11,"Down-Down-Down-Down-Up-Down-Down","0.5"
"103","ML01248a","ML01248a","CFL1",0.000662,"Down-Down-Down-Up-Down-Down-Down","0.5"
"167","ML02162a","ML02162a","CTSH",1.7e-39,"Down-Down-Down-Up-Down-Down-Down","0.7427"
"733","ML218818a","ML218818a","AHNAK",2.24e-78,"Down-Down-Down-Up-Down-Down-Up","0.5"
"29","ML004443a","ML004443a","PPIB",4.5e-99,"Down-Down-Up-Down-Down-Down-Down","0.5"
"740","ML22132a","ML22132a","CTSO",3.21e-07,"Down-Down-Up-Down-Down-Down-Down","0.5"
"119","ML01482a","ML01482a","TUBA3D",0,"Down-Down-Up-Down-Down-Down-Up","0.5"
"245","ML035920a","ML035920a","QRICH2",4.02e-37,"Down-Down-Up-Down-Down-Down-Up","0.5"
"648","ML17371a","ML17371a","BTBD19",1.75e-62,"Down-Down-Up-Down-Down-Down-Up","0.5"
"36","ML005015a","ML005015a","DMBT1",1.56e-71,"Down-Down-Up-Down-Down-Up-Down","0.535"
"79","ML009114a","ML009114a","PIN4",2.19e-46,"Down-Down-Up-Down-Down-Up-Down","0.5"
"135","ML017310a","ML017310a","CTSL",6.72e-117,"Down-Down-Up-Down-Down-Up-Down","0.5"
"303","ML05253a","ML05253a","CTSB",3.51e-63,"Down-Down-Up-Down-Down-Up-Down","0.5"
"695","ML20025a","ML20025a","HSDL2",5.96e-149,"Down-Down-Up-Down-Down-Up-Down","0.5"
"703","ML20448a","ML20448a","HADHB",0,"Down-Down-Up-Down-Down-Up-Down","0.5"
"735","ML218837a","ML218837a","NPC2",3.46e-26,"Down-Down-Up-Down-Up-Down-Down","0.5"
"399","ML07363a","ML07363a","CTSH",9.27e-30,"Down-Up-Down-Down-Down-Down-Down","0.5"
"19","ML003221a","ML003221a","SVEP1",4.03e-10,"Down-Up-Down-Down-Down-Up-Down","0.5"
"446","ML085733a","ML085733a","SLC25A24",0.000612,"Down-Up-Down-Down-Up-Down-Up","0.5"
"370","ML06737a","ML06737a","TGFB1I1",4.12e-17,"Down-Up-Down-Up-Down-Down-Down","0.5"
"828","ML28461a","ML28461a","PACS1",0.001,"Down-Up-Down-Up-Down-Down-Up","0.5466"
"92","ML01067a","ML01067a","SDHD",4.73e-20,"EE-EE-EE-Down-EE-EE-EE","0.5"
"575","ML13912a","ML13912a","CTSH",4.67e-43,"EE-EE-EE-Down-EE-EE-EE","0.5"
"699","ML20265a","ML20265a","ACTG1",0,"EE-EE-EE-EE-EE-EE-Down","0.5"
"327","ML056958a","ML056958a","TUBA1C",0,"EE-EE-EE-EE-EE-EE-Up","0.5"
"85","ML009614a","ML009614a","UCP2",6.03e-86,"EE-EE-EE-Up-EE-EE-EE","0.5"
"236","ML03508a","ML03508a","ADGRG4",6.96e-40,"EE-EE-EE-Up-EE-EE-EE","0.5"
"479","ML09422a","ML09422a","CNOT4",1.4e-108,"EE-EE-EE-Up-EE-EE-EE","0.5"
"380","ML070218a","ML070218a","WDSUB1",7.94e-09,"EE-Up-EE-Down-EE-EE-EE","0.5"
"394","ML073013a","ML073013a","UNK",8.02e-57,"EE-Up-EE-EE-EE-EE-EE","0.5"
"12","ML002222a","ML002222a","CTSK",2.1e-47,"Up-Down-Down-Down-Down-Down-Down","0.5"
"588","ML147610a","ML147610a","SCD5",1.37e-89,"Up-Down-Down-Up-Down-Down-Down","0.5"
"711","ML206310a","ML206310a","CTSV",1.13e-47,"Up-Down-Down-Up-Down-Down-Down","0.5"
"241","ML03544a","ML03544a","SNW1",1.11e-159,"Up-Down-Down-Up-Down-Down-Up","0.5"
"512","ML105416a","ML105416a","POLE3",1.21e-48,"Up-Down-Down-Up-Down-Down-Up","0.5"
"705","ML205622a","ML205622a","CLK2",5.58e-122,"Up-Down-Down-Up-Up-Down-Up","0.5"
"842","ML30699a","ML30699a","SEC23A",0,"Up-Down-Down-Up-Up-Down-Up","0.5"
"891","ML40171a","ML40171a","PABPN1",0.000542,"Up-Down-Up-Down-Down-Down-Down","0.5092"
"416","ML077623a","ML077623a","CREM",3.13e-38,"Up-Up-Down-Down-Down-Up-Down","0.5"
"746","ML22301a","ML22301a","ZAN",1.42e-17,"Up-Up-Down-Down-Down-Up-Down","0.5184"
"790","ML258259a","ML258259a","NPTXR",5.28e-26,"Up-Up-Down-Down-Down-Up-Down","0.5"
"893","ML41278a","ML41278a","TXNDC2",0.000867,"Up-Up-Down-Down-Down-Up-Down","0.5"
"239","ML03538a","ML03538a","CTSK",2.52e-39,"Up-Up-Down-Up-Down-Down-Down","0.5407"
"351","ML064913a","ML064913a","GPC4",2.98e-07,"Up-Up-Down-Up-Down-Up-Down","0.5"
"857","ML327428a","ML327428a","NID2",6.67e-15,"Up-Up-Up-Down-Down-Down-Down","0.5"
